,PTS,PTS,PTS,Smart,Smart,Smart,Classic,Classic,Classic
test, rrt iteration, number of waypoints, distance to goal (PTS), rrt iteration, number of waypoints, distance to goal, rrt iteration, number of waypoints, distance to goal
1,931,51,182.646,1239,52,191.131,1137,58,209.923
1,932,51,182.646,1240,52,191.131,1138,58,209.923
1,933,51,182.646,1241,52,191.131,1139,58,209.923
1,934,51,182.343,1242,52,191.131,1140,58,209.923
1,935,51,182.343,1243,52,191.131,1141,58,209.923
1,936,51,182.343,1244,52,191.131,1142,58,209.923
1,937,51,182.343,1245,52,191.131,1143,58,209.923
1,938,51,182.343,1246,52,191.131,1144,58,209.923
1,939,51,182.343,1247,52,191.131,1145,58,209.923
1,940,51,182.343,1248,52,191.131,1146,58,209.923
1,941,51,182.343,1249,52,191.131,1147,58,209.923
1,942,51,182.343,1250,52,191.131,1148,58,209.923
1,943,51,182.343,1251,52,191.131,1149,58,209.923
1,944,51,182.343,1252,52,191.131,1150,58,209.923
1,945,51,182.343,1253,52,191.131,1151,58,209.923
1,946,51,182.343,1254,52,191.131,1152,58,209.923
1,947,51,182.343,1255,52,191.131,1153,58,209.923
1,948,51,182.343,1256,52,191.131,1154,58,209.923
1,949,51,182.343,1257,52,191.131,1155,58,209.923
1,950,51,182.343,1258,52,191.131,1156,58,209.923
1,951,51,182.343,1259,52,191.131,1157,58,209.923
1,952,51,182.343,1260,52,191.131,1158,58,209.923
1,953,51,182.343,1261,52,191.131,1159,58,209.923
1,954,51,182.343,1262,52,191.131,1160,58,209.923
1,955,51,182.343,1263,52,191.131,1161,58,209.923
1,956,51,182.343,1264,52,191.131,1162,58,209.923
1,957,51,182.343,1265,52,191.131,1163,58,209.923
1,958,51,182.343,1266,52,191.131,1164,58,209.923
1,959,51,181.722,1267,52,191.131,1165,58,209.923
1,960,51,181.722,1268,52,191.131,1166,58,209.923
1,961,51,181.722,1269,52,191.131,1167,58,209.923
1,962,51,181.722,1270,52,191.131,1168,58,209.923
1,963,51,181.722,1271,52,191.131,1169,58,209.923
1,964,51,181.722,1272,52,191.131,1170,58,209.923
1,965,51,181.722,1273,52,191.131,1171,58,209.923
1,966,51,181.722,1274,52,191.131,1172,58,209.923
1,967,52,181.722,1275,52,191.131,1173,58,209.923
1,968,52,181.722,1276,52,191.131,1174,58,209.923
1,969,52,181.722,1277,52,191.131,1175,58,209.923
1,970,52,181.722,1278,52,191.131,1176,58,209.923
1,971,52,181.722,1279,52,191.131,1177,58,209.923
1,972,52,181.722,1280,52,191.131,1178,58,209.923
1,973,52,181.722,1281,52,191.131,1179,58,209.923
1,974,52,181.722,1282,52,191.131,1180,58,209.923
1,975,52,181.722,1283,52,191.131,1181,58,209.923
1,976,52,181.722,1284,52,191.131,1182,58,209.923
1,977,52,181.722,1285,52,191.131,1183,58,209.923
1,978,52,181.722,1286,52,191.131,1184,58,209.923
1,979,52,181.722,1287,52,191.131,1185,58,209.923
1,980,52,181.722,1288,52,191.131,1186,58,209.923
1,981,52,181.722,1289,52,191.131,1187,58,209.923
1,982,52,181.614,1290,52,191.131,1188,58,209.923
1,983,52,181.614,1291,52,191.131,1189,58,209.923
1,984,52,181.614,1292,52,191.131,1190,58,209.923
1,985,52,181.614,1293,52,191.131,1191,58,209.923
1,986,52,181.614,1294,52,191.131,1192,58,209.923
1,987,52,181.614,1295,52,191.11,1193,58,209.923
1,988,52,181.614,1296,52,191.11,1194,58,209.923
1,989,52,181.614,1297,52,191.11,1195,58,209.923
1,990,52,181.614,1298,52,191.11,1196,58,209.923
1,991,52,181.614,1299,52,191.11,1197,58,209.923
1,992,52,181.614,1300,52,191.11,1198,58,209.923
1,993,52,181.614,1301,52,191.11,1199,58,209.923
1,994,52,181.614,1302,52,191.11,1200,58,209.923
1,995,52,181.614,1303,52,191.11,1201,58,209.923
1,996,52,181.614,1304,52,191.11,1202,58,209.923
1,997,52,181.614,1305,52,191.11,1203,58,209.923
1,998,52,181.614,1306,52,191.11,1204,58,209.923
1,999,52,181.614,1307,52,191.11,1205,58,209.923
1,1000,52,181.614,1308,52,191.11,1206,58,209.923
1,1001,52,181.614,1309,52,191.11,1207,58,209.923
1,1002,52,181.614,1310,52,191.11,1208,58,209.923
1,1003,52,181.614,1311,52,191.11,1209,58,209.923
1,1004,52,181.614,1312,52,191.11,1210,58,209.923
1,1005,52,181.614,1313,52,191.11,1211,58,209.923
1,1006,51,181.614,1314,52,191.11,1212,58,209.923
1,1007,51,181.614,1315,52,191.11,1213,58,209.923
1,1008,51,181.614,1316,52,191.11,1214,58,209.923
1,1009,51,181.614,1317,52,191.11,1215,58,209.923
1,1010,52,181.614,1318,52,191.11,1216,58,209.923
1,1011,52,181.614,1319,52,191.11,1217,58,209.923
1,1012,52,181.614,1320,52,191.11,1218,58,209.923
1,1013,52,181.614,1321,52,191.11,1219,58,209.923
1,1014,52,181.614,1322,52,191.11,1220,58,209.923
1,1015,51,181.614,1323,52,191.11,1221,58,209.923
1,1016,51,181.614,1324,52,191.11,1222,58,209.923
1,1017,51,181.614,1325,52,191.11,1223,58,209.923
1,1018,51,181.614,1326,52,191.11,1224,58,209.923
1,1019,51,181.614,1327,52,191.11,1225,58,209.923
1,1020,51,181.523,1328,52,191.11,1226,58,209.923
1,1021,51,181.523,1329,52,191.11,1227,58,209.923
1,1022,51,181.523,1330,52,191.11,1228,58,209.923
1,1023,51,181.523,1331,52,191.11,1229,58,209.923
1,1024,51,181.523,1332,52,191.11,1230,58,209.923
1,1025,51,181.523,1333,52,191.11,1231,58,209.923
1,1026,51,181.523,1334,52,191.11,1232,58,209.923
1,1027,51,181.523,1335,52,191.11,1233,58,209.923
1,1028,51,181.392,1336,52,191.11,1234,58,209.923
1,1029,51,181.392,1337,52,191.11,1235,58,209.923
1,1030,51,181.392,1338,52,191.11,1236,58,209.923
1,1031,51,181.392,1339,52,191.11,1237,58,209.923
1,1032,51,181.392,1340,52,191.11,1238,58,209.923
1,1033,51,181.392,1341,52,191.11,1239,58,209.923
1,1034,51,181.392,1342,52,191.11,1240,58,209.923
1,1035,51,181.392,1343,52,191.11,1241,58,209.923
1,1036,51,181.392,1344,52,191.11,1242,58,209.923
1,1037,51,181.392,1345,52,191.11,1243,58,209.923
1,1038,51,181.392,1346,52,191.11,1244,58,209.923
1,1039,51,181.392,1347,52,191.11,1245,58,209.923
1,1040,51,181.392,1348,52,191.11,1246,58,209.923
1,1041,51,181.392,1349,52,191.11,1247,58,209.923
1,1042,51,181.392,1350,52,191.11,1248,58,209.923
1,1043,51,181.392,1351,52,191.11,1249,58,209.923
1,1044,51,181.392,1352,52,191.11,1250,58,209.923
1,1045,51,181.392,1353,52,191.11,1251,58,209.923
1,1046,51,181.392,1354,52,191.11,1252,58,209.923
1,1047,51,181.392,1355,52,191.11,1253,58,209.923
1,1048,51,181.392,1356,52,191.11,1254,58,209.923
1,1049,51,181.392,1357,52,191.11,1255,57,209.923
1,1050,51,181.392,1358,52,191.11,1256,57,209.923
1,1051,51,181.392,1359,52,191.11,1257,57,209.555
1,1052,51,181.392,1360,52,191.11,1258,57,209.555
1,1053,51,181.392,1361,52,191.11,1259,57,209.555
1,1054,51,181.392,1362,52,191.11,1260,57,209.555
1,1055,51,181.392,1363,52,191.11,1261,57,209.555
1,1056,51,181.392,1364,52,191.11,1262,57,209.555
1,1057,51,181.392,1365,52,191.11,1263,57,209.555
1,1058,51,181.392,1366,52,191.11,1264,57,209.555
1,1059,51,181.392,1367,52,191.11,1265,57,209.555
1,1060,51,181.392,1368,52,191.11,1266,57,209.555
1,1061,51,181.392,1369,52,191.11,1267,57,209.555
1,1062,51,181.392,1370,52,191.11,1268,57,209.555
1,1063,51,181.392,1371,52,191.11,1269,57,209.555
1,1064,51,181.392,1372,52,191.11,1270,57,209.555
1,1065,51,181.392,1373,52,191.11,1271,57,209.555
1,1066,51,181.392,1374,52,191.11,1272,57,209.555
1,1067,51,181.392,1375,52,191.11,1273,57,209.555
1,1068,51,181.392,1376,52,191.11,1274,57,209.555
1,1069,51,181.392,1377,52,191.11,1275,57,209.555
1,1070,51,181.392,1378,52,191.11,1276,57,209.555
1,1071,51,181.392,1379,52,191.11,1277,57,209.555
1,1072,51,181.392,1380,52,191.11,1278,57,209.555
1,1073,51,181.392,1381,52,191.11,1279,57,209.555
1,1074,51,181.392,1382,52,191.11,1280,57,209.555
1,1075,51,181.392,1383,52,191.11,1281,57,209.555
1,1076,51,181.392,1384,52,191.11,1282,57,209.555
1,1077,51,181.392,1385,52,191.11,1283,57,208.713
1,1078,51,181.392,1386,52,191.11,1284,57,208.713
1,1079,51,181.392,1387,52,191.11,1285,57,208.713
1,1080,51,181.392,1388,52,191.11,1286,57,208.713
1,1081,49,181.392,1389,52,191.11,1287,57,208.713
1,1082,49,181.392,1390,52,191.11,1288,57,208.713
1,1083,49,181.392,1391,52,191.11,1289,57,208.713
1,1084,49,181.392,1392,52,191.11,1290,57,208.713
1,1085,49,181.212,1393,52,191.11,1291,57,208.713
1,1086,49,181.212,1394,52,191.11,1292,57,208.713
1,1087,49,181.212,1395,52,191.11,1293,57,208.713
1,1088,49,181.212,1396,52,191.11,1294,57,208.713
1,1089,49,181.212,1397,52,191.11,1295,57,208.713
1,1090,49,181.212,1398,52,191.11,1296,57,208.713
1,1091,49,181.212,1399,52,191.11,1297,57,208.713
1,1092,49,181.212,1400,52,191.11,1298,57,208.713
1,1093,49,181.212,1401,52,191.11,1299,57,208.713
1,1094,49,181.212,1402,52,191.11,1300,57,208.713
1,1095,49,181.212,1403,52,191.11,1301,57,208.713
1,1096,49,181.212,1404,52,191.11,1302,57,208.713
1,1097,49,181.212,1405,52,191.11,1303,57,208.713
1,1098,49,181.212,1406,52,191.11,1304,57,208.713
1,1099,49,181.212,1407,52,191.11,1305,57,208.713
1,1100,49,181.212,1408,52,191.11,1306,57,208.713
1,1101,49,181.212,1409,52,191.11,1307,57,208.713
1,1102,49,181.212,1410,52,191.11,1308,57,208.713
1,1103,49,181.212,1411,52,191.11,1309,57,208.713
1,1104,49,181.212,1412,52,191.11,1310,57,208.713
1,1105,49,181.212,1413,52,191.11,1311,57,208.713
1,1106,49,181.212,1414,52,191.11,1312,57,208.713
1,1107,49,181.212,1415,52,191.11,1313,57,208.713
1,1108,49,181.212,1416,52,191.11,1314,57,208.713
1,1109,49,181.212,1417,52,191.11,1315,57,208.713
1,1110,49,181.212,1418,52,191.11,1316,57,208.713
1,1111,49,181.212,1419,52,191.11,1317,57,208.713
1,1112,49,181.212,1420,52,191.11,1318,57,208.713
1,1113,49,181.212,1421,52,191.11,1319,57,208.713
1,1114,49,181.212,1422,52,191.11,1320,57,207.702
1,1115,49,181.212,1423,52,191.11,1321,57,207.702
1,1116,49,181.212,1424,52,191.11,1322,57,207.702
1,1117,49,181.208,1425,52,191.11,1323,57,207.702
1,1118,49,181.208,1426,52,191.11,1324,57,207.702
1,1119,49,181.208,1427,52,191.11,1325,57,207.702
1,1120,49,181.208,1428,52,191.11,1326,57,207.702
1,1121,49,181.208,1429,52,191.11,1327,57,207.702
1,1122,49,181.208,1430,52,191.11,1328,57,207.702
1,1123,48,181.208,1431,52,191.11,1329,57,207.702
1,1124,48,181.208,1432,52,191.11,1330,57,207.702
1,1125,48,181.208,1433,52,191.11,1331,57,207.702
1,1126,48,181.208,1434,52,191.11,1332,57,207.702
1,1127,48,181.208,1435,52,191.11,1333,57,207.702
1,1128,48,181.208,1436,52,191.11,1334,57,207.702
1,1129,48,181.208,1437,52,191.11,1335,57,207.702
1,1130,48,181.208,1438,52,191.11,1336,57,207.702
1,1131,48,181.208,1439,52,191.11,1337,57,207.702
1,1132,48,181.162,1440,52,191.11,1338,57,207.702
1,1133,48,181.162,1441,52,191.11,1339,57,207.702
1,1134,48,181.162,1442,52,191.11,1340,57,207.702
1,1135,48,181.162,1443,52,191.11,1341,57,207.702
1,1136,48,181.162,1444,52,191.11,1342,57,207.702
1,1137,48,181.162,1445,52,191.11,1343,57,207.702
1,1138,48,180.957,1446,52,191.11,1344,57,207.702
1,1139,48,180.957,1447,52,191.11,1345,57,207.702
1,1140,48,180.957,1448,52,191.11,1346,57,207.702
1,1141,48,180.957,1449,52,191.11,1347,57,207.702
1,1142,48,180.957,1450,52,191.11,1348,57,207.702
1,1143,48,180.957,1451,52,191.11,1349,57,207.702
1,1144,48,180.957,1452,52,191.11,1350,57,207.702
1,1145,48,180.957,1453,52,191.11,1351,57,207.702
1,1146,48,180.957,1454,52,191.11,1352,57,207.702
1,1147,48,180.957,1455,52,191.11,1353,57,207.702
1,1148,48,180.957,1456,52,191.11,1354,57,207.702
1,1149,48,180.957,1457,52,191.11,1355,57,207.702
1,1150,48,180.957,1458,52,191.11,1356,57,207.702
1,1151,48,180.957,1459,52,191.11,1357,57,207.702
1,1152,48,180.957,1460,52,191.11,1358,57,207.702
1,1153,48,180.957,1461,52,191.11,1359,57,207.702
1,1154,48,180.957,1462,52,191.11,1360,57,207.702
1,1155,48,180.957,1463,52,191.11,1361,57,207.702
1,1156,48,180.957,1464,52,191.11,1362,57,207.702
1,1157,48,180.957,1465,52,191.11,1363,57,207.702
1,1158,48,180.957,1466,52,191.11,1364,57,207.702
1,1159,48,180.957,1467,52,191.11,1365,57,207.702
1,1160,48,180.957,1468,52,191.11,1366,57,207.702
1,1161,48,180.957,1469,52,191.11,1367,57,207.702
1,1162,47,180.957,1470,52,191.11,1368,57,207.702
1,1163,47,180.957,1471,52,191.11,1369,57,207.702
1,1164,47,180.957,1472,52,191.11,1370,57,206.275
1,1165,47,180.957,1473,52,191.11,1371,57,206.275
1,1166,47,180.957,1474,52,191.11,1372,57,206.275
1,1167,47,180.957,1475,52,191.11,1373,57,206.275
1,1168,47,180.957,1476,52,191.11,1374,57,206.275
1,1169,47,180.957,1477,52,190.4,1375,57,206.275
1,1170,47,180.957,1478,52,190.4,1376,57,206.275
1,1171,47,180.957,1479,52,190.4,1377,57,206.275
1,1172,47,180.957,1480,52,190.4,1378,57,206.275
1,1173,47,180.957,1481,52,190.4,1379,57,206.275
1,1174,47,180.957,1482,52,190.4,1380,57,206.275
1,1175,47,180.957,1483,52,190.4,1381,57,206.275
1,1176,47,180.934,1484,52,190.4,1382,57,206.275
1,1177,47,180.934,1485,52,190.4,1383,57,206.275
1,1178,47,180.934,1486,52,190.4,1384,57,206.275
1,1179,47,180.934,1487,52,190.4,1385,57,206.275
1,1180,47,180.934,1488,52,190.4,1386,57,206.275
1,1181,47,180.934,1489,52,190.4,1387,57,206.275
1,1182,47,180.934,1490,52,190.4,1388,57,206.275
1,1183,47,180.934,1491,52,190.4,1389,57,206.275
1,1184,47,180.934,1492,52,190.4,1390,57,206.275
1,1185,47,180.934,1493,52,190.4,1391,57,206.275
1,1186,47,180.934,1494,52,190.4,1392,57,206.275
1,1187,47,180.934,1495,52,190.4,1393,57,206.275
1,1188,47,180.934,1496,52,190.4,1394,57,206.275
1,1189,47,180.934,1497,52,190.4,1395,57,206.275
1,1190,46,180.934,1498,52,190.4,1396,57,206.275
1,1191,46,180.934,1499,52,190.4,1397,57,206.275
1,1192,46,180.934,1500,52,190.4,1398,57,206.275
1,1193,46,180.934,1501,52,190.4,1399,57,206.275
1,1194,46,180.934,1502,52,190.4,1400,57,206.275
1,1195,46,180.934,1503,52,190.4,1401,57,206.275
1,1196,46,180.934,1504,52,190.4,1402,57,206.275
1,1197,46,180.934,1505,52,190.4,1403,57,206.275
1,1198,46,180.934,1506,52,190.4,1404,57,206.275
1,1199,46,180.934,1507,52,190.4,1405,57,206.275
1,1200,46,180.934,1508,52,190.4,1406,57,206.275
1,1201,46,180.934,1509,52,190.4,1407,57,206.275
1,1202,46,180.934,1510,52,190.4,1408,57,206.275
1,1203,46,180.934,1511,52,190.4,1409,57,206.275
1,1204,46,180.934,1512,52,190.4,1410,57,206.275
1,1205,46,180.934,1513,52,190.4,1411,57,206.275
1,1206,46,180.934,1514,52,190.4,1412,57,206.275
1,1207,46,180.934,1515,52,190.4,1413,57,206.275
1,1208,46,180.934,1516,52,190.4,1414,57,206.275
1,1209,46,180.934,1517,52,190.4,1415,57,206.275
1,1210,46,180.934,1518,52,190.4,1416,57,206.275
1,1211,46,180.934,1519,52,190.4,1417,57,206.275
1,1212,46,180.934,1520,52,190.4,1418,57,206.275
1,1213,46,180.934,1521,52,190.4,1419,57,206.275
1,1214,46,180.934,1522,52,190.4,1420,57,206.275
1,1215,46,180.934,1523,52,190.4,1421,57,206.275
1,1216,46,180.934,1524,52,190.4,1422,57,206.275
1,1217,46,180.934,1525,52,190.4,1423,57,206.275
1,1218,46,180.934,1526,52,190.4,1424,57,206.275
1,1219,46,180.512,1527,52,190.4,1425,57,206.275
1,1220,46,180.512,1528,52,190.4,1426,57,206.275
1,1221,46,180.512,1529,52,190.4,1427,57,206.275
1,1222,46,180.512,1530,52,190.4,1428,57,206.275
1,1223,46,180.512,1531,52,190.4,1429,57,206.275
1,1224,46,180.512,1532,52,190.4,1430,57,206.275
1,1225,46,180.512,1533,52,190.4,1431,57,206.275
1,1226,46,180.512,1534,52,190.4,1432,57,206.275
1,1227,46,180.512,1535,52,190.4,1433,57,206.275
1,1228,46,180.512,1536,52,190.4,1434,57,206.275
1,1229,46,180.512,1537,52,190.4,1435,57,206.275
1,1230,46,180.512,1538,52,190.4,1436,57,206.275
1,1231,46,180.512,1539,52,190.4,1437,57,206.275
1,1232,46,180.403,1540,52,190.4,1438,57,206.275
1,1233,46,180.403,1541,52,190.4,1439,57,206.275
1,1234,46,180.403,1542,52,190.4,1440,57,206.275
1,1235,46,180.403,1543,52,190.4,1441,57,206.275
1,1236,46,180.403,1544,52,190.4,1442,57,206.275
1,1237,46,180.403,1545,52,190.4,1443,57,206.275
1,1238,46,180.403,1546,52,190.4,1444,57,206.275
1,1239,46,180.403,1547,52,190.4,1445,57,206.275
1,1240,46,180.403,1548,52,190.4,1446,57,206.275
1,1241,46,180.403,1549,52,190.4,1447,57,206.275
1,1242,46,180.403,1550,52,190.4,1448,57,206.275
1,1243,46,180.403,1551,52,190.4,1449,57,206.275
1,1244,46,180.403,1552,52,190.4,1450,57,206.275
1,1245,46,180.403,1553,52,190.4,1451,57,206.275
1,1246,46,180.403,1554,52,190.4,1452,57,206.275
1,1247,46,180.403,1555,52,190.4,1453,57,206.275
1,1248,46,180.403,1556,52,190.4,1454,57,206.275
1,1249,46,180.403,1557,52,190.4,1455,57,206.275
1,1250,47,180.403,1558,52,190.4,1456,57,206.275
1,1251,46,180.403,1559,52,190.4,1457,57,206.275
1,1252,46,180.403,1560,52,190.4,1458,57,206.275
1,1253,46,180.403,1561,52,190.4,1459,57,206.275
1,1254,46,180.403,1562,52,190.4,1460,57,206.275
1,1255,46,180.403,1563,52,190.4,1461,57,206.275
1,1256,46,180.403,1564,52,190.4,1462,57,206.275
1,1257,46,180.403,1565,52,190.4,1463,57,206.275
1,1258,46,180.403,1566,52,190.4,1464,57,206.275
1,1259,46,180.403,1567,52,190.4,1465,57,206.275
1,1260,46,180.403,1568,52,190.4,1466,57,206.275
1,1261,46,180.403,1569,52,190.4,1467,57,206.275
1,1262,46,180.403,1570,52,190.4,1468,57,206.275
1,1263,46,180.403,1571,52,190.4,1469,57,206.275
1,1264,46,180.403,1572,52,190.4,1470,57,206.275
1,1265,46,180.403,1573,52,190.4,1471,57,206.275
1,1266,46,180.403,1574,52,190.4,1472,57,206.275
1,1267,46,180.403,1575,52,190.4,1473,57,206.275
1,1268,46,180.403,1576,52,190.4,1474,57,206.275
1,1269,46,180.213,1577,52,190.4,1475,57,206.275
1,1270,47,180.213,1578,52,190.4,1476,57,206.275
1,1271,47,180.213,1579,52,190.4,1477,57,206.275
1,1272,47,180.213,1580,52,190.4,1478,57,206.275
1,1273,47,180.213,1581,52,190.4,1479,57,206.275
1,1274,47,180.213,1582,52,190.4,1480,57,206.094
1,1275,47,180.213,1583,52,190.4,1481,57,206.094
1,1276,47,180.213,1584,52,190.4,1482,57,206.094
1,1277,47,180.213,1585,52,190.4,1483,57,206.094
1,1278,47,180.213,1586,52,190.4,1484,57,206.094
1,1279,47,180.178,1587,52,190.4,1485,56,206.094
1,1280,47,180.178,1588,52,190.4,1486,56,206.094
1,1281,47,180.178,1589,52,190.4,1487,56,206.094
1,1282,47,180.178,1590,52,190.4,1488,56,206.094
1,1283,47,180.178,1591,52,190.4,1489,56,206.094
1,1284,47,180.178,1592,52,190.4,1490,56,206.094
1,1285,47,180.178,1593,52,190.4,1491,56,204.906
1,1286,47,180.178,1594,52,190.4,1492,56,204.906
1,1287,47,180.178,1595,52,190.4,1493,56,204.906
1,1288,47,180.178,1596,52,190.4,1494,56,204.906
1,1289,47,180.178,1597,52,190.4,1495,56,204.906
1,1290,47,180.178,1598,52,190.4,1496,56,204.906
1,1291,47,180.178,1599,52,190.4,1497,56,204.906
1,1292,47,180.178,1600,52,190.4,1498,56,204.906
1,1293,47,180.178,1601,52,190.4,1499,56,204.906
1,1294,47,180.178,1602,52,190.4,1500,56,204.906
1,1295,47,180.178,1603,52,190.4,1501,56,204.906
1,1296,47,180.178,1604,52,190.4,1502,56,204.906
1,1297,47,180.178,1605,52,190.4,1503,56,204.906
1,1298,46,180.178,1606,52,190.4,1504,56,204.906
1,1299,46,180.178,1607,52,190.4,1505,56,204.906
1,1300,46,180.178,1608,52,190.4,1506,56,204.906
1,1301,46,180.178,1609,52,190.4,1507,56,204.906
1,1302,46,180.178,1610,52,190.4,1508,56,204.906
1,1303,46,180.178,1611,52,190.4,1509,56,204.906
1,1304,46,180.178,1612,52,190.4,1510,56,204.906
1,1305,46,180.178,1613,52,190.4,1511,56,204.906
1,1306,46,180.178,1614,52,190.4,1512,56,204.906
1,1307,46,180.178,1615,52,190.4,1513,56,204.906
1,1308,46,180.178,1616,52,190.4,1514,56,204.906
1,1309,46,180.178,1617,52,190.4,1515,56,204.906
1,1310,46,180.178,1618,52,190.4,1516,56,204.906
1,1311,46,180.178,1619,52,190.4,1517,56,204.906
1,1312,46,180.178,1620,52,190.4,1518,56,204.906
1,1313,46,180.178,1621,52,190.4,1519,56,204.906
1,1314,46,180.178,1622,52,190.4,1520,56,204.906
1,1315,46,180.178,1623,52,190.4,1521,56,204.906
1,1316,46,180.178,1624,52,190.4,1522,56,204.906
1,1317,46,180.178,1625,52,190.4,1523,56,204.906
1,1318,46,180.178,1626,52,190.4,1524,56,204.906
1,1319,46,180.178,1627,52,190.4,1525,56,204.906
1,1320,46,180.178,1628,52,190.4,1526,56,204.906
1,1321,46,180.178,1629,52,190.4,1527,56,204.906
1,1322,46,180.178,1630,52,190.4,1528,56,204.906
1,1323,46,180.178,1631,52,190.4,1529,56,204.906
1,1324,46,180.178,1632,52,190.4,1530,56,204.906
1,1325,46,180.178,1633,52,190.4,1531,56,204.906
1,1326,46,180.178,1634,52,190.4,1532,56,204.906
1,1327,46,180.178,1635,52,190.4,1533,56,204.906
1,1328,46,180.178,1636,52,190.4,1534,56,204.906
1,1329,46,180.178,1637,52,190.4,1535,56,204.906
1,1330,46,180.178,1638,52,190.4,1536,56,204.906
1,1331,46,180.178,1639,52,190.4,1537,56,204.906
1,1332,46,180.178,1640,52,190.4,1538,56,204.906
1,1333,46,180.178,1641,52,190.4,1539,56,204.906
1,1334,46,180.178,1642,52,190.4,1540,56,204.906
1,1335,46,180.178,1643,52,190.4,1541,56,204.906
1,1336,46,180.178,1644,52,190.4,1542,56,204.906
1,1337,46,180.178,1645,52,190.4,1543,56,204.906
1,1338,46,180.178,1646,52,190.4,1544,56,204.906
1,1339,46,180.178,1647,52,190.4,1545,56,204.906
1,1340,46,180.178,1648,52,190.4,1546,56,204.906
1,1341,46,180.178,1649,52,190.4,1547,56,204.906
1,1342,46,180.035,1650,52,190.4,1548,56,204.906
1,1343,46,180.035,1651,52,190.4,1549,56,204.906
1,1344,46,180.035,1652,52,190.4,1550,56,204.906
1,1345,46,180.035,1653,52,190.366,1551,56,204.906
1,1346,46,180.035,1654,52,190.366,1552,56,204.906
1,1347,46,180.035,1655,52,190.366,1553,56,204.906
1,1348,46,180.035,1656,52,190.366,1554,56,204.906
1,1349,46,180.035,1657,52,190.366,1555,56,204.906
1,1350,46,180.035,1658,52,190.366,1556,56,204.906
1,1351,46,180.035,1659,52,190.366,1557,56,204.906
1,1352,46,180.035,1660,52,190.366,1558,56,204.906
1,1353,46,180.035,1661,52,190.366,1559,56,204.906
1,1354,46,180.035,1662,52,190.366,1560,56,204.906
1,1355,46,180.035,1663,52,190.366,1561,56,204.906
1,1356,46,180.035,1664,52,190.366,1562,56,204.906
1,1357,46,180.035,1665,52,190.366,1563,56,204.906
1,1358,46,180.035,1666,52,190.366,1564,56,204.906
1,1359,46,180.035,1667,52,190.366,1565,56,204.906
1,1360,46,180.035,1668,52,190.366,1566,56,204.906
1,1361,46,180.035,1669,52,190.366,1567,56,204.906
1,1362,46,180.035,1670,52,190.366,1568,56,204.906
1,1363,46,180.035,1671,52,190.366,1569,56,204.906
1,1364,46,180.035,1672,52,190.366,1570,56,204.906
1,1365,46,180.035,1673,52,190.366,1571,56,204.906
1,1366,46,180.035,1674,52,190.366,1572,56,204.906
1,1367,46,180.035,1675,52,190.366,1573,56,204.906
1,1368,46,180.035,1676,52,190.366,1574,56,204.736
1,1369,46,180.035,1677,52,190.366,1575,56,204.736
1,1370,46,180.035,1678,52,190.366,1576,56,204.736
1,1371,46,180.035,1679,52,190.366,1577,56,204.736
1,1372,46,180.035,1680,52,190.366,1578,56,204.736
1,1373,46,180.035,1681,52,190.366,1579,56,204.736
1,1374,46,180.035,1682,52,190.366,1580,56,204.736
1,1375,47,180.035,1683,52,190.366,1581,56,204.736
1,1376,47,180.035,1684,52,190.366,1582,56,204.736
1,1377,47,180.035,1685,52,190.366,1583,56,204.736
1,1378,47,180.035,1686,52,190.366,1584,56,204.736
1,1379,47,180.035,1687,52,190.366,1585,56,204.736
1,1380,47,180.035,1688,52,190.366,1586,56,204.736
1,1381,47,180.035,1689,52,190.366,1587,56,204.736
1,1382,47,180.035,1690,52,190.366,1588,56,204.736
1,1383,47,180.035,1691,52,190.366,1589,56,204.736
1,1384,47,180.035,1692,52,190.366,1590,56,204.736
1,1385,47,179.96,1693,52,190.366,1591,56,204.736
1,1386,47,179.96,1694,52,190.366,1592,56,204.736
1,1387,47,179.96,1695,52,190.366,1593,56,204.736
1,1388,47,179.96,1696,52,190.366,1594,56,204.736
1,1389,47,179.96,1697,52,190.366,1595,56,204.736
1,1390,47,179.96,1698,52,189.626,1596,56,204.736
1,1391,47,179.96,1699,52,189.626,1597,56,204.736
1,1392,47,179.96,1700,52,189.626,1598,56,204.736
1,1393,47,179.96,1701,52,189.626,1599,56,204.736
1,1394,47,179.96,1702,52,189.626,1600,56,204.736
1,1395,47,179.96,1703,52,189.626,1601,56,204.736
1,1396,47,179.96,1704,52,189.626,1602,56,204.736
1,1397,47,179.96,1705,52,189.626,1603,56,204.736
1,1398,47,179.96,1706,52,189.626,1604,56,204.736
1,1399,47,179.96,1707,52,189.626,1605,56,204.736
1,1400,47,179.96,1708,52,189.626,1606,56,204.736
1,1401,47,179.96,1709,52,189.626,1607,56,204.736
1,1402,47,179.96,1710,52,189.626,1608,56,204.736
1,1403,47,179.96,1711,52,189.626,1609,56,204.736
1,1404,47,179.96,1712,52,189.626,1610,56,204.736
1,1405,47,179.96,1713,52,189.626,1611,56,204.736
1,1406,47,179.96,1714,52,189.626,1612,56,204.736
1,1407,46,179.96,1715,52,189.626,1613,56,204.736
1,1408,46,179.96,1716,52,189.626,1614,56,204.736
1,1409,46,179.96,1717,52,189.626,1615,56,204.736
1,1410,46,179.96,1718,52,189.626,1616,56,204.736
1,1411,46,179.96,1719,52,189.626,1617,56,204.736
